com.andrefy.ddviewlist.DDListView -> com.a.a.a:
    java.lang.String channelName -> a
    java.lang.String topic -> b
    int numUsers -> c
jerklib.events.ConnectionCompleteEvent -> a.a.d:
    java.lang.String hostName -> a
    java.lang.String oldHostName -> b
    java.lang.String getActualHostName() -> a
jerklib.events.ConnectionLostEvent -> a.a.e:
    java.lang.Exception e -> a
jerklib.events.CtcpEvent -> a.a.f:
    java.lang.String ctcpString -> a
    java.lang.String message -> b
    jerklib.Channel channel -> c
    java.lang.String getCtcpString() -> a
    jerklib.Channel getChannel() -> b
    java.lang.String getMessage() -> c
jerklib.events.ErrorEvent -> a.a.g:
    jerklib.events.ErrorEvent$ErrorType errorType -> a
jerklib.events.ErrorEvent$ErrorType -> a.a.h:
    jerklib.events.ErrorEvent$ErrorType NUMERIC_ERROR -> a
    jerklib.events.ErrorEvent$ErrorType UNRESOLVED_HOSTNAME -> b
    jerklib.events.ErrorEvent$ErrorType GENERIC -> c
    jerklib.events.ErrorEvent$ErrorType[] $VALUES -> d
    jerklib.events.ErrorEvent$ErrorType[] values() -> values
    jerklib.events.ErrorEvent$ErrorType valueOf(java.lang.String) -> valueOf
jerklib.events.EventToken -> a.a.i:
    java.lang.String data -> a
    java.lang.String prefix -> b
    java.lang.String command -> c
    java.util.List arguments -> d
    int offset -> e
    void parse() -> a
    void extractArguments() -> b
    void incTillChar() -> c
    void extractPrefix(java.lang.String) -> a
    java.lang.String getHostName() -> e
    java.lang.String getUserName() -> f
    java.lang.String getNick() -> d
    java.lang.String prefix() -> g
    java.lang.String command() -> h
    java.util.List args() -> i
    java.lang.String arg(int) -> a
    java.lang.String getRawEventData() -> j
    int numeric() -> k
    java.lang.String toString() -> toString
jerklib.events.GenericErrorEvent -> a.a.j:
    java.lang.Exception ex -> a
jerklib.events.IRCEvent -> a.a.k:
    jerklib.events.IRCEvent$Type type -> a
    java.lang.String data -> b
    jerklib.Session session -> c
    jerklib.events.IRCEvent$Type getType() -> l
    java.lang.String getRawEventData() -> j
    jerklib.Session getSession() -> m
    java.lang.String toString() -> toString
jerklib.events.IRCEvent$Type -> a.a.l:
    jerklib.events.IRCEvent$Type TOPIC -> a
    jerklib.events.IRCEvent$Type PRIVATE_MESSAGE -> b
    jerklib.events.IRCEvent$Type CHANNEL_MESSAGE -> c
    jerklib.events.IRCEvent$Type NOTICE -> d
    jerklib.events.IRCEvent$Type MOTD -> e
    jerklib.events.IRCEvent$Type DEFAULT -> f
    jerklib.events.IRCEvent$Type QUIT -> g
    jerklib.events.IRCEvent$Type PART -> h
    jerklib.events.IRCEvent$Type JOIN -> i
    jerklib.events.IRCEvent$Type NICK_CHANGE -> j
    jerklib.events.IRCEvent$Type NICK_IN_USE -> k
    jerklib.events.IRCEvent$Type EXCEPTION -> l
    jerklib.events.IRCEvent$Type SERVER_INFORMATION -> m
    jerklib.events.IRCEvent$Type CONNECT_COMPLETE -> n
    jerklib.events.IRCEvent$Type UPDATE_HOST_NAME -> o
    jerklib.events.IRCEvent$Type JOIN_COMPLETE -> p
    jerklib.events.IRCEvent$Type MODE_EVENT -> q
    jerklib.events.IRCEvent$Type KICK_EVENT -> r
    jerklib.events.IRCEvent$Type NICK_LIST_EVENT -> s
    jerklib.events.IRCEvent$Type WHO_EVENT -> t
    jerklib.events.IRCEvent$Type WHOIS_EVENT -> u
    jerklib.events.IRCEvent$Type WHOWAS_EVENT -> v
    jerklib.events.IRCEvent$Type CHANNEL_LIST_EVENT -> w
    jerklib.events.IRCEvent$Type INVITE_EVENT -> x
    jerklib.events.IRCEvent$Type SERVER_VERSION_EVENT -> y
    jerklib.events.IRCEvent$Type AWAY_EVENT -> z
    jerklib.events.IRCEvent$Type ERROR -> A
    jerklib.events.IRCEvent$Type CTCP_EVENT -> B
    jerklib.events.IRCEvent$Type CONNECTION_LOST -> C
    jerklib.events.IRCEvent$Type[] $VALUES -> D
    jerklib.events.IRCEvent$Type[] values() -> values
    jerklib.events.IRCEvent$Type valueOf(java.lang.String) -> valueOf
jerklib.events.InviteEvent -> a.a.m:
    java.lang.String channelName -> a
jerklib.events.JoinCompleteEvent -> a.a.n:
    jerklib.Channel channel -> a
    jerklib.Channel getChannel() -> a
jerklib.events.JoinEvent -> a.a.o:
    java.lang.String channelName -> a
    jerklib.Channel chan -> b
    jerklib.Channel getChannel() -> a
jerklib.events.KickEvent -> a.a.p:
    java.lang.String byWho -> a
    java.lang.String who -> b
    java.lang.String message -> c
    jerklib.Channel channel -> d
    java.lang.String byWho() -> a
    java.lang.String getWho() -> b
    java.lang.String getMessage() -> c
    jerklib.Channel getChannel() -> n
jerklib.events.MessageEvent -> a.a.q:
    java.lang.String message -> a
    jerklib.Channel channel -> b
    jerklib.Channel getChannel() -> b
    java.lang.String getMessage() -> c
jerklib.events.ModeEvent -> a.a.r:
    jerklib.events.ModeEvent$ModeType modeType -> a
    java.lang.String setBy -> b
    jerklib.Channel channel -> c
    java.util.List modeAdjustments -> d
    jerklib.Channel getChannel() -> a
    java.util.List getModeAdjustments() -> b
    java.lang.String setBy() -> c
    jerklib.events.ModeEvent$ModeType getModeType() -> n
jerklib.events.ModeEvent$ModeType -> a.a.s:
    jerklib.events.ModeEvent$ModeType USER -> a
    jerklib.events.ModeEvent$ModeType CHANNEL -> b
    jerklib.events.ModeEvent$ModeType[] $VALUES -> c
    jerklib.events.ModeEvent$ModeType[] values() -> values
    jerklib.events.ModeEvent$ModeType valueOf(java.lang.String) -> valueOf
jerklib.events.MotdEvent -> a.a.t:
    java.lang.String motdLine -> a
    java.lang.String hostName -> b
    java.lang.String getMotdLine() -> a
    java.lang.String getHostName() -> e
jerklib.events.NickChangeEvent -> a.a.u:
    java.lang.String oldNick -> a
    java.lang.String newNick -> b
    java.lang.String getOldNick() -> a
    java.lang.String getNewNick() -> b
jerklib.events.NickInUseEvent -> a.a.v:
    java.lang.String inUseNick -> a
    java.lang.String getInUseNick() -> a
jerklib.events.NickListEvent -> a.a.w:
    java.util.List nicks -> a
    jerklib.Channel channel -> b
    java.util.List getNicks() -> a
jerklib.events.NoticeEvent -> a.a.x:
    java.lang.String message -> a
    java.lang.String toWho -> b
    java.lang.String byWho -> c
    jerklib.Channel channel -> d
    java.lang.String getNoticeMessage() -> a
    java.lang.String byWho() -> b
jerklib.events.NumericErrorEvent -> a.a.y:
    java.lang.String errMsg -> a
jerklib.events.PartEvent -> a.a.z:
    java.lang.String who -> a
    java.lang.String partMessage -> b
    jerklib.Channel channel -> c
    java.lang.String getNick() -> d
    java.lang.String getChannelName() -> a
    jerklib.Channel getChannel() -> b
    java.lang.String getPartMessage() -> c
jerklib.events.QuitEvent -> a.a.aa:
    java.lang.String msg -> a
    java.util.List chanList -> b
    java.lang.String getQuitMessage() -> a
jerklib.events.ServerInformationEvent -> a.a.ab:
    jerklib.ServerInformation serverInfo -> a
    jerklib.ServerInformation getServerInformation() -> a
jerklib.events.ServerVersionEvent -> a.a.ac:
    java.lang.String comment -> a
    java.lang.String hostName -> b
    java.lang.String version -> c
    java.lang.String debugLevel -> d
    java.lang.String getHostName() -> e
    java.lang.String getVersion() -> a
jerklib.events.TopicEvent -> a.a.ad:
    java.lang.String setBy -> a
    java.lang.String hostname -> b
    java.util.Date setWhen -> c
    jerklib.Channel channel -> d
    java.lang.StringBuffer buff -> e
    java.lang.String getTopic() -> a
    java.lang.String getHostName() -> e
    void setSetWhen(java.lang.String) -> a
    void setSetBy(java.lang.String) -> b
    java.lang.String getSetBy() -> b
    java.util.Date getSetWhen() -> c
    jerklib.Channel getChannel() -> n
    void appendToTopic(java.lang.String) -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jerklib.events.UnresolvedHostnameErrorEvent -> a.a.ae:
    java.lang.String hostName -> a
    java.nio.channels.UnresolvedAddressException exception -> b
    java.lang.String getHostName() -> e
jerklib.events.WhoEvent -> a.a.af:
    java.lang.String nick -> a
    java.lang.String userName -> b
    java.lang.String realName -> c
    java.lang.String hostName -> d
    java.lang.String channel -> e
    java.lang.String serverName -> f
    boolean isAway -> g
    int hopCount -> h
    java.lang.String getNick() -> d
    java.lang.String getUserName() -> f
    java.lang.String getHostName() -> e
    java.lang.String getRealName() -> a
    java.lang.String getServerName() -> b
jerklib.events.WhoisEvent -> a.a.ag:
    java.lang.String host -> a
    java.lang.String user -> b
    java.lang.String realName -> c
    java.lang.String nick -> d
    java.lang.String whoisServer -> e
    java.lang.String whoisServerInfo -> f
    java.util.List channelNames -> g
    long secondsIdle -> h
    int signOnTime -> i
    java.util.List getChannelNames() -> a
    void setChannelNamesList(java.util.List) -> a
    java.lang.String getHost() -> b
    java.lang.String getUser() -> c
    java.lang.String getRealName() -> n
    java.lang.String getNick() -> d
    long secondsIdle() -> o
    void setSecondsIdle(int) -> b
    java.util.Date signOnTime() -> p
    void setSignOnTime(int) -> c
    java.lang.String whoisServer() -> q
    void setWhoisServer(java.lang.String) -> a
    void setWhoisServerInfo(java.lang.String) -> b
    void appendRawEventData(java.lang.String) -> c
jerklib.events.WhowasEvent -> a.a.ah:
    java.lang.String hostName -> a
    java.lang.String userName -> b
    java.lang.String nick -> c
    java.lang.String realName -> d
    java.lang.String getHostName() -> e
    java.lang.String getNick() -> d
    java.lang.String getRealName() -> a
    java.lang.String getUserName() -> f
jerklib.listeners.IRCEventListener -> a.b.a:
    void receiveEvent(jerklib.events.IRCEvent) -> a
jerklib.listeners.WriteRequestListener -> a.b.b:
    void receiveEvent(jerklib.WriteRequest) -> a
jerklib.parsers.AwayParser -> a.c.a:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.ChanListParser -> a.c.b:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.CommandParser -> a.c.c:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.ConnectionCompleteParser -> a.c.d:
    jerklib.events.ConnectionCompleteEvent createEvent(jerklib.events.IRCEvent) -> b
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.DefaultInternalEventParser -> a.c.e:
    java.util.Map parsers -> a
    jerklib.parsers.CommandParser defaultParser -> b
    jerklib.events.IRCEvent receiveEvent(jerklib.events.IRCEvent) -> a
    void initDefaultParsers() -> a
jerklib.parsers.InternalEventParser -> a.c.f:
    jerklib.events.IRCEvent receiveEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.InviteParser -> a.c.g:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.JoinParser -> a.c.h:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.KickParser -> a.c.i:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.ModeParser -> a.c.j:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.MotdParser -> a.c.k:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.NamesParser -> a.c.l:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.NickInUseParser -> a.c.m:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.NickParser -> a.c.n:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.NoticeParser -> a.c.o:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.NumericErrorParser -> a.c.p:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.PartParser -> a.c.q:
    jerklib.events.PartEvent createEvent(jerklib.events.IRCEvent) -> b
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.PrivMsgParser -> a.c.r:
    jerklib.events.MessageEvent createEvent(jerklib.events.IRCEvent) -> b
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.QuitParser -> a.c.s:
    jerklib.events.QuitEvent createEvent(jerklib.events.IRCEvent) -> b
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.ServerInformationParser -> a.c.t:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.ServerVersionParser -> a.c.u:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.TopicParser -> a.c.v:
    java.util.Map topicMap -> a
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.TopicUpdatedParser -> a.c.w:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.WhoParser -> a.c.x:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.WhoWasParser -> a.c.y:
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.parsers.WhoisParser -> a.c.z:
    jerklib.events.WhoisEvent we -> a
    jerklib.events.IRCEvent createEvent(jerklib.events.IRCEvent) -> a
jerklib.tasks.Task -> a.d.a:
    boolean isCanceled() -> a
jerklib.util.IdentServer -> a.e.a:
    java.net.ServerSocket socket -> a
    java.lang.String login -> b
    java.net.Socket soc -> c
    java.lang.Thread t -> d
    void run() -> run
    void reply() -> a
net.margaritov.preference.colorpicker.AlphaPatternDrawable -> net.margaritov.preference.colorpicker.a:
    int mRectangleSize -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mPaintWhite -> c
    android.graphics.Paint mPaintGray -> d
    int numRectanglesHorizontal -> e
    int numRectanglesVertical -> f
    android.graphics.Bitmap mBitmap -> g
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void generatePatternBitmap() -> a
net.margaritov.preference.colorpicker.ColorPickerDialog -> net.margaritov.preference.colorpicker.b:
    net.margaritov.preference.colorpicker.ColorPickerView mColorPicker -> a
    net.margaritov.preference.colorpicker.ColorPickerPanelView mOldColor -> b
    net.margaritov.preference.colorpicker.ColorPickerPanelView mNewColor -> c
    net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener mListener -> d
    void init(int) -> b
    void setUp(int) -> c
    void onColorChanged(int) -> a
    void setAlphaSliderVisible(boolean) -> a
    void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener) -> a
    void onClick(android.view.View) -> onClick
net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener -> net.margaritov.preference.colorpicker.c:
    void onColorChanged(int) -> a
net.margaritov.preference.colorpicker.ColorPickerPanelView -> net.margaritov.preference.colorpicker.ColorPickerPanelView:
    float mDensity -> a
    int mBorderColor -> b
    int mColor -> c
    android.graphics.Paint mBorderPaint -> d
    android.graphics.Paint mColorPaint -> e
    android.graphics.RectF mDrawingRect -> f
    android.graphics.RectF mColorRect -> g
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> h
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setUpColorRect() -> b
    void setColor(int) -> setColor
    int getColor() -> getColor
    void setBorderColor(int) -> setBorderColor
    int getBorderColor() -> getBorderColor
net.margaritov.preference.colorpicker.ColorPickerPreference -> net.margaritov.preference.colorpicker.ColorPickerPreference:
    android.view.View mView -> a
    int mDefaultValue -> b
    int mValue -> c
    float mDensity -> d
    boolean mAlphaSliderEnabled -> e
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void init(android.content.Context,android.util.AttributeSet) -> a
    void onBindView(android.view.View) -> onBindView
    void setPreviewColor() -> b
    android.graphics.Bitmap getPreviewBitmap() -> c
    int getValue() -> a
    void onColorChanged(int) -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    int convertToColorInt(java.lang.String) -> a
net.margaritov.preference.colorpicker.ColorPickerView -> net.margaritov.preference.colorpicker.ColorPickerView:
    float HUE_PANEL_WIDTH -> a
    float ALPHA_PANEL_HEIGHT -> b
    float PANEL_SPACING -> c
    float PALETTE_CIRCLE_TRACKER_RADIUS -> d
    float RECTANGLE_TRACKER_OFFSET -> e
    float mDensity -> f
    net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener mListener -> g
    android.graphics.Paint mSatValPaint -> h
    android.graphics.Paint mSatValTrackerPaint -> i
    android.graphics.Paint mHuePaint -> j
    android.graphics.Paint mHueTrackerPaint -> k
    android.graphics.Paint mAlphaPaint -> l
    android.graphics.Paint mAlphaTextPaint -> m
    android.graphics.Paint mBorderPaint -> n
    android.graphics.Shader mValShader -> o
    android.graphics.Shader mSatShader -> p
    android.graphics.Shader mHueShader -> q
    android.graphics.Shader mAlphaShader -> r
    int mAlpha -> s
    float mHue -> t
    float mSat -> u
    float mVal -> v
    java.lang.String mAlphaSliderText -> w
    int mSliderTrackerColor -> x
    int mBorderColor -> y
    boolean mShowAlphaPanel -> z
    int mLastTouchedPanel -> A
    float mDrawingOffset -> B
    android.graphics.RectF mDrawingRect -> C
    android.graphics.RectF mSatValRect -> D
    android.graphics.RectF mHueRect -> E
    android.graphics.RectF mAlphaRect -> F
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> G
    android.graphics.Point mStartTouchPoint -> H
    void init() -> a
    void initPaintTools() -> b
    float calculateRequiredOffset() -> c
    int[] buildHueColorArray() -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawSatValPanel(android.graphics.Canvas) -> a
    void drawHuePanel(android.graphics.Canvas) -> b
    void drawAlphaPanel(android.graphics.Canvas) -> c
    android.graphics.Point hueToPoint(float) -> a
    android.graphics.Point satValToPoint(float,float) -> a
    android.graphics.Point alphaToPoint(int) -> a
    float[] pointToSatVal(float,float) -> b
    float pointToHue(float) -> b
    int pointToAlpha(int) -> b
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean moveTrackersIfNeeded(android.view.MotionEvent) -> a
    void onMeasure(int,int) -> onMeasure
    int chooseWidth(int,int) -> a
    int chooseHeight(int,int) -> b
    int getPrefferedWidth() -> getPrefferedWidth
    int getPrefferedHeight() -> getPrefferedHeight
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setUpSatValRect() -> e
    void setUpHueRect() -> f
    void setUpAlphaRect() -> g
    void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener) -> setOnColorChangedListener
    void setBorderColor(int) -> setBorderColor
    int getBorderColor() -> getBorderColor
    int getColor() -> getColor
    void setColor(int) -> setColor
    void setColor(int,boolean) -> a
    float getDrawingOffset() -> getDrawingOffset
    void setAlphaSliderVisible(boolean) -> setAlphaSliderVisible
    void setSliderTrackerColor(int) -> setSliderTrackerColor
    int getSliderTrackerColor() -> getSliderTrackerColor
    void setAlphaSliderText(int) -> setAlphaSliderText
    void setAlphaSliderText(java.lang.String) -> setAlphaSliderText
    java.lang.String getAlphaSliderText() -> getAlphaSliderText
net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener -> net.margaritov.preference.colorpicker.d:
    void onColorChanged(int) -> a
